Virtual User Script started at: 30.10.2023 13:38:11
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2021.0.0 for Windows 10; build 430 (янв 05 2021 19:27:22)  	[MsgId: MMSG-26983]
Run mode: HTML  	[MsgId: MMSG-26993]
Replay user agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36  	[MsgId: MMSG-26988]
Runtime Settings file: "C:\Users\admin\Documents\VuGen\Scripts\UC05_Ydalenie_bileta\\default.cfg"  	[MsgId: MMSG-27141]
Vuser directory: "C:\Users\admin\Documents\VuGen\Scripts\UC05_Ydalenie_bileta"  	[MsgId: MMSG-27052]
Vuser output directory: "C:\Users\admin\Documents\VuGen\Scripts\UC05_Ydalenie_bileta"  	[MsgId: MMSG-27050]
Operating system's current working directory: "c:\users\admin\documents\vugen\scripts\uc05_ydalenie_bileta"  	[MsgId: MMSG-27048]
UTC (GMT) start date/time   : 2023-10-30 10:38:11  	[MsgId: MMSG-26992]
LOCAL start date/time       : 2023-10-30 13:38:11  	[MsgId: MMSG-26991]
Local daylight-Savings-Time : No  	[MsgId: MMSG-26990]
Some of the Runtime Settings:  	[MsgId: MMSG-27142]
    Download non-HTML resources: Yes  	[MsgId: MMSG-27018]
    Verification checks: No  	[MsgId: MMSG-27017]
    Convert from/to UTF-8: No  	[MsgId: MMSG-27016]
    Simulate a new user each iteration: Yes  	[MsgId: MMSG-27009]
    Non-critical item errors as warnings: Yes  	[MsgId: MMSG-27008]
    HTTP errors as warnings: No  	[MsgId: MMSG-27007]
    WinInet replay instead of Sockets: No  	[MsgId: MMSG-27006]
    HTTP version: 1.1  	[MsgId: MMSG-27005]
    Keep-Alive HTTP connections: Yes  	[MsgId: MMSG-27004]
    Max self Meta refresh updates: 2  	[MsgId: MMSG-27003]
    No proxy is used (direct connection to the Internet)  	[MsgId: MMSG-27171]
    DNS caching: Yes  	[MsgId: MMSG-27035]
    Simulate browser cache: Yes  	[MsgId: MMSG-27034]
        Cache URLs requiring content (e.g., HTMLs): Yes  	[MsgId: MMSG-27033]
            Additional URLs requiring content: text/xml;text/plain  	[MsgId: MMSG-27032]
        Check for newer versions every visit to the page: No  	[MsgId: MMSG-27031]
    Page download timeout (sec): 120  	[MsgId: MMSG-27030]
    Resource Page Timeout is a Warning: No  	[MsgId: MMSG-27029]
    ContentCheck enabled: Yes  	[MsgId: MMSG-27028]
    ContentCheck script-level file: "C:\Users\admin\Documents\VuGen\Scripts\UC05_Ydalenie_bileta\LrwiAedScript.xml"  	[MsgId: MMSG-27027]
    Enable Web Page Breakdown: Yes  	[MsgId: MMSG-27026]
    Enable connection data points: Yes  	[MsgId: MMSG-27023]
    Process socket after reschedule: Yes  	[MsgId: MMSG-27022]
    Snapshot on error: No  	[MsgId: MMSG-27021]
    Define each step as a transaction: No  	[MsgId: MMSG-27020]
    Read beyond Content-Length: No  	[MsgId: MMSG-26994]
    Parse HTML Content-Type: TEXT  	[MsgId: MMSG-26999]
    Graph hits per second and HTTP status codes: Yes  	[MsgId: MMSG-26998]
    Graph response bytes per second: Yes  	[MsgId: MMSG-26997]
    Graph pages per second: No  	[MsgId: MMSG-26996]
    Web recorder version ID: 10  	[MsgId: MMSG-26995]
Ending action vuser_init.
Running Vuser...
Starting iteration 1.
Maximum number of concurrent connections per server: 6  	[MsgId: MMSG-26989]
Starting action Action.
Action.c(4): Notify: Transaction "UC05_Ydalenie_bileta" started.
Action.c(6): Notify: Transaction "UC05_01_Home_page" started.
Action.c(8): web_custom_request("webtours") started  	[MsgId: MMSG-26355]
Action.c(8): t=489ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(8): t=490ms: Connected socket [0] from 127.0.0.1:24481 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(8): t=490ms: 211-byte request headers for "http://localhost:1080/webtours/" (RelFrameId=1, Internal ID=1)
Action.c(8):     GET /webtours/ HTTP/1.1\r\n
Action.c(8):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(8):     o) Chrome/118.0.0.0 Safari/537.36\r\n
Action.c(8):     Accept: */*\r\n
Action.c(8):     Connection: Keep-Alive\r\n
Action.c(8):     Host: localhost:1080\r\n
Action.c(8):     \r\n
Action.c(8): t=497ms: 298-byte response headers for "http://localhost:1080/webtours/" (RelFrameId=1, Internal ID=1)
Action.c(8):     HTTP/1.1 200 OK\r\n
Action.c(8):     Date: Mon, 30 Oct 2023 10:38:11 GMT\r\n
Action.c(8):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(8):     Last-Modified: Mon, 25 Sep 2023 19:19:46 GMT\r\n
Action.c(8):     ETag: "200000009e019-16e-60633d75ab79f"\r\n
Action.c(8):     Accept-Ranges: bytes\r\n
Action.c(8):     Content-Length: 366\r\n
Action.c(8):     Keep-Alive: timeout=5, max=100\r\n
Action.c(8):     Connection: Keep-Alive\r\n
Action.c(8):     Content-Type: text/html\r\n
Action.c(8):     \r\n
Action.c(8): Conversion from "utf-8" (code page 65001, preferred charset=utf-8, Unicode converter name="utf-8") will be performed for response of URL="http://localhost:1080/webtours/"  	[MsgId: MMSG-35183]
Action.c(8): t=514ms: 366-byte response body for "http://localhost:1080/webtours/" (RelFrameId=1, Internal ID=1)
Action.c(8):     <HTML>\n
Action.c(8):     <HEAD>\n
Action.c(8):     <title>Web Tours</title>\n
Action.c(8):     <frameset rows = "65,*" border="1" bordercolor="#E0E7F1">\n
Action.c(8):     <frame name="header" src="header.html" scrolling="no" noresize="noresize" marginheight="2"
Action.c(8):      marginwidth="2"/>\n
Action.c(8):     <frame name="body" src="/cgi-bin/welcome.pl?signOff=true" scrolling="auto" noresize="nores
Action.c(8):     ize" marginheight="2" marginwidth="2" />\n
Action.c(8):     </frameset>\n
Action.c(8):     </HEAD>\n
Action.c(8):     </HTML>\n
Action.c(8):     \n
Action.c(8): t=520ms: Request done "http://localhost:1080/webtours/"  	[MsgId: MMSG-26000]
Action.c(8): web_custom_request("webtours") was successful, 366 body bytes, 298 header bytes  	[MsgId: MMSG-26386]
Action.c(18): web_set_sockets_option started  	[MsgId: MMSG-26355]
Action.c(18): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
Action.c(22): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(22): An unrecognized header ("Sec-Fetch-Mode") is being added  	[MsgId: MMSG-26595]
Action.c(22): "Sec-Fetch-Mode: no-cors" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(22): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(25): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(25): An unrecognized header ("Sec-Fetch-Dest") is being added  	[MsgId: MMSG-26595]
Action.c(25): "Sec-Fetch-Dest: image" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(25): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(28): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(28): An unrecognized header ("Sec-Fetch-Site") is being added  	[MsgId: MMSG-26595]
Action.c(28): "Sec-Fetch-Site: same-origin" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(28): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(31): web_custom_request("hp_logo.png") started  	[MsgId: MMSG-26355]
Action.c(31): t=892ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(31): t=892ms: 359-byte request headers for "http://localhost:1080/webtours/images/hp_logo.png" (RelFrameId=1, Internal ID=2)
Action.c(31):     GET /webtours/images/hp_logo.png HTTP/1.1\r\n
Action.c(31):     Referer: http://localhost:1080/webtours/header.html\r\n
Action.c(31):     Sec-Fetch-Mode: no-cors\r\n
Action.c(31):     Sec-Fetch-Dest: image\r\n
Action.c(31):     Sec-Fetch-Site: same-origin\r\n
Action.c(31):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
